ID,TYPE1,TYPE2
1,Grass,Poison
2,Grass,Poison
3,Grass,Poison
4,Fire,NULL
5,Fire,NULL
6,Fire,Flying
7,Water,NULL
8,Water,NULL
9,Water,NULL
10,Bug,NULL
11,Bug,NULL
12,Bug,Flying
13,Bug,Poison
14,Bug,Poison
15,Bug,Poison
16,Normal,Flying
17,Normal,Flying
18,Normal,Flying
19,Normal,NULL
20,Normal,NULL
21,Normal,Flying
22,Normal,Flying
23,Poison,NULL
24,Poison,NULL
25,Electric,NULL
26,Electric,NULL
27,Ground,NULL
28,Ground,NULL
29,Poison,NULL
30,Poison,NULL
31,Poison,Ground
32,Poison,NULL
33,Poison,NULL
34,Poison,Ground
35,Fairy,NULL
36,Fairy,NULL
37,Fire,NULL
38,Fire,NULL
39,Normal,Fairy
40,Normal,Fairy
41,Poison,Flying
42,Poison,Flying
43,Grass,Poison
44,Grass,Poison
45,Grass,Poison
46,Bug,Grass
47,Bug,Grass
48,Bug,Poison
49,Bug,Poison
50,Ground,NULL
51,Ground,NULL
52,Normal,NULL
53,Normal,NULL
54,Water,NULL
55,Water,NULL
56,Fighting,NULL
57,Fighting,NULL
58,Fire,NULL
59,Fire,NULL
60,Water,NULL
61,Water,NULL
62,Water,Fighting
63,Psychic,NULL
64,Psychic,NULL
65,Psychic,NULL
66,Fighting,NULL
67,Fighting,NULL
68,Fighting,NULL
69,Grass,Poison
70,Grass,Poison
71,Grass,Poison
72,Water,Poison
73,Water,Poison
74,Rock,Ground
75,Rock,Ground
76,Rock,Ground
77,Fire,NULL
78,Fire,NULL
79,Water,Psychic
80,Water,Psychic
81,Electric,Steel
82,Electric,Steel
83,Normal,Flying
84,Normal,Flying
85,Normal,Flying
86,Water,NULL
87,Water,Ice
88,Poison,NULL
89,Poison,NULL
90,Water,NULL
91,Water,Ice
92,Ghost,Poison
93,Ghost,Poison
94,Ghost,Poison
95,Rock,Ground
96,Psychic,NULL
97,Psychic,NULL
98,Water,NULL
99,Water,NULL
100,Electric,NULL
101,Electric,NULL
102,Grass,Psychic
103,Grass,Psychic
104,Ground,NULL
105,Ground,NULL
106,Fighting,NULL
107,Fighting,NULL
108,Normal,NULL
109,Poison,NULL
110,Poison,NULL
111,Ground,Rock
112,Ground,Rock
113,Normal,NULL
114,Grass,NULL
115,Normal,NULL
116,Water,NULL
117,Water,NULL
118,Water,NULL
119,Water,NULL
120,Water,NULL
121,Water,Psychic
122,Psychic,Fairy
123,Bug,Flying
124,Ice,Psychic
125,Electric,NULL
126,Fire,NULL
127,Bug,NULL
128,Normal,NULL
129,Water,NULL
130,Water,Flying
131,Water,Ice
132,Normal,NULL
133,Normal,NULL
134,Water,NULL
135,Electric,NULL
136,Fire,NULL
137,Normal,NULL
138,Rock,Water
139,Rock,Water
140,Rock,Water
141,Rock,Water
142,Rock,Flying
143,Normal,NULL
144,Ice,Flying
145,Electric,Flying
146,Fire,Flying
147,Dragon,NULL
148,Dragon,NULL
149,Dragon,Flying
150,Psychic,NULL
151,Psychic,NULL
152,Grass,NULL
153,Grass,NULL
154,Grass,NULL
155,Fire,NULL
156,Fire,NULL
157,Fire,NULL
158,Water,NULL
159,Water,NULL
160,Water,NULL
161,Normal,NULL
162,Normal,NULL
163,Normal,Flying
164,Normal,Flying
165,Bug,Flying
166,Bug,Flying
167,Bug,Poison
168,Bug,Poison
169,Poison,Flying
170,Water,Electric
171,Water,Electric
172,Electric,NULL
173,Fairy,NULL
174,Normal,Fairy
175,Fairy,NULL
176,Fairy,Flying
177,Psychic,Flying
178,Psychic,Flying
179,Electric,NULL
180,Electric,NULL
181,Electric,NULL
182,Grass,NULL
183,Water,Fairy
184,Water,Fairy
185,Rock,NULL
186,Water,NULL
187,Grass,Flying
188,Grass,Flying
189,Grass,Flying
190,Normal,NULL
191,Grass,NULL
192,Grass,NULL
193,Bug,Flying
194,Water,Ground
195,Water,Ground
196,Psychic,NULL
197,Dark,NULL
198,Dark,Flying
199,Water,Psychic
200,Ghost,NULL
201,Psychic,NULL
202,Psychic,NULL
203,Normal,Psychic
204,Bug,NULL
205,Bug,Steel
206,Normal,NULL
207,Ground,Flying
208,Steel,Ground
209,Fairy,NULL
210,Fairy,NULL
211,Water,Poison
212,Bug,Steel
213,Bug,Rock
214,Bug,Fighting
215,Dark,Ice
216,Normal,NULL
217,Normal,NULL
218,Fire,NULL
219,Fire,Rock
220,Ice,Ground
221,Ice,Ground
222,Water,Rock
223,Water,NULL
224,Water,NULL
225,Ice,Flying
226,Water,Flying
227,Steel,Flying
228,Dark,Fire
229,Dark,Fire
230,Water,Dragon
231,Ground,NULL
232,Ground,NULL
233,Normal,NULL
234,Normal,NULL
235,Normal,NULL
236,Fighting,NULL
237,Fighting,NULL
238,Ice,Psychic
239,Electric,NULL
240,Fire,NULL
241,Normal,NULL
242,Normal,NULL
243,Electric,NULL
244,Fire,NULL
245,Water,NULL
246,Rock,Ground
247,Rock,Ground
248,Rock,Dark
249,Psychic,Flying
250,Fire,Flying
251,Psychic,Grass
252,Grass,NULL
253,Grass,NULL
254,Grass,NULL
255,Fire,NULL
256,Fire,Fighting
257,Fire,Fighting
258,Water,NULL
259,Water,Ground
260,Water,Ground
261,Dark,NULL
262,Dark,NULL
263,Normal,NULL
264,Normal,NULL
265,Bug,NULL
266,Bug,NULL
267,Bug,Flying
268,Bug,NULL
269,Bug,Poison
270,Water,Grass
271,Water,Grass
272,Water,Grass
273,Grass,NULL
274,Grass,Dark
275,Grass,Dark
276,Normal,Flying
277,Normal,Flying
278,Water,Flying
279,Water,Flying
280,Psychic,Fairy
281,Psychic,Fairy
282,Psychic,Fairy
283,Bug,Water
284,Bug,Flying
285,Grass,NULL
286,Grass,Fighting
287,Normal,NULL
288,Normal,NULL
289,Normal,NULL
290,Bug,Ground
291,Bug,Flying
292,Bug,Ghost
293,Normal,NULL
294,Normal,NULL
295,Normal,NULL
296,Fighting,NULL
297,Fighting,NULL
298,Normal,Fairy
