,0,1,2
0,1,Grass,Poison
1,2,Grass,Poison
2,3,Grass,Poison
3,4,Fire,NULL
4,5,Fire,NULL
5,6,Fire,Flying
6,7,Water,NULL
7,8,Water,NULL
8,9,Water,NULL
9,10,Bug,NULL
10,11,Bug,NULL
11,12,Bug,Flying
12,13,Bug,Poison
13,14,Bug,Poison
14,15,Bug,Poison
15,16,Normal,Flying
16,17,Normal,Flying
17,18,Normal,Flying
18,19,Normal,NULL
19,20,Normal,NULL
20,21,Normal,Flying
21,22,Normal,Flying
22,23,Poison,NULL
23,24,Poison,NULL
24,25,Electric,NULL
25,26,Electric,NULL
26,27,Ground,NULL
27,28,Ground,NULL
28,29,Poison,NULL
29,30,Poison,NULL
30,31,Poison,Ground
31,32,Poison,NULL
32,33,Poison,NULL
33,34,Poison,Ground
34,35,Fairy,NULL
35,36,Fairy,NULL
36,37,Fire,NULL
37,38,Fire,NULL
38,39,Normal,Fairy
39,40,Normal,Fairy
40,41,Poison,Flying
41,42,Poison,Flying
42,43,Grass,Poison
43,44,Grass,Poison
44,45,Grass,Poison
45,46,Bug,Grass
46,47,Bug,Grass
47,48,Bug,Poison
48,49,Bug,Poison
49,50,Ground,NULL
50,51,Ground,NULL
51,52,Normal,NULL
52,53,Normal,NULL
53,54,Water,NULL
54,55,Water,NULL
55,56,Fighting,NULL
56,57,Fighting,NULL
57,58,Fire,NULL
58,59,Fire,NULL
59,60,Water,NULL
60,61,Water,NULL
61,62,Water,Fighting
62,63,Psychic,NULL
63,64,Psychic,NULL
64,65,Psychic,NULL
65,66,Fighting,NULL
66,67,Fighting,NULL
67,68,Fighting,NULL
68,69,Grass,Poison
69,70,Grass,Poison
70,71,Grass,Poison
71,72,Water,Poison
72,73,Water,Poison
73,74,Rock,Ground
74,75,Rock,Ground
75,76,Rock,Ground
76,77,Fire,NULL
77,78,Fire,NULL
78,79,Water,Psychic
79,80,Water,Psychic
80,81,Electric,Steel
81,82,Electric,Steel
82,83,Normal,Flying
83,84,Normal,Flying
84,85,Normal,Flying
85,86,Water,NULL
86,87,Water,Ice
87,88,Poison,NULL
88,89,Poison,NULL
89,90,Water,NULL
90,91,Water,Ice
91,92,Ghost,Poison
92,93,Ghost,Poison
93,94,Ghost,Poison
94,95,Rock,Ground
95,96,Psychic,NULL
96,97,Psychic,NULL
97,98,Water,NULL
