ID,Name
16,Feint
16,Confide
16,Fury Attack
16,Conversion
17,Barrage
17,Facade
17,Foresight
17,Extreme Evoboost
18,Assist
18,Crush Grip
18,Copycat
18,Barrage
19,Double Hit
19,Cut
19,Flail
19,Endure
20,Camouflage
20,Egg Bomb
20,Celebrate
20,Explosion
21,Extreme Evoboost
21,Double-Edge
21,Double Slap
21,Foresight
22,Extreme Speed
22,Constrict
22,Confide
22,Camouflage
39,Double-Edge
39,Defense Curl
39,Covet
39,Flail
40,Comet Punch
40,Extreme Speed
40,Baton Pass
40,Fury Attack
52,Flash
52,Chip Away
52,Crush Grip
52,Cut
53,Cut
53,Extreme Speed
53,Entrainment
53,Extreme Evoboost
83,False Swipe
83,Cut
83,Double Team
83,Defense Curl
84,Fury Swipes
84,Crush Grip
84,Feint
84,Court Change
85,Constrict
85,Defense Curl
85,Facade
85,Encore
108,Extreme Speed
108,Endure
108,Explosion
108,Double Slap
113,Disable
113,Covet
113,Double Hit
113,After You
115,Attract
115,Flash
115,False Swipe
115,Double Slap
128,Defense Curl
128,Fake Out
128,Endure
128,Facade
132,Captivate
132,Celebrate
132,Camouflage
132,Chip Away
133,After You
133,Captivate
133,Baton Pass
133,Echoed Voice
137,Facade
137,Body Slam
137,Confide
137,Foresight
143,Fury Swipes
143,Camouflage
143,Body Slam
143,Conversion 2
161,Focus Energy
161,Flash
161,Confide
161,Barrage
162,Defense Curl
162,Follow Me
162,Comet Punch
162,Fury Attack
163,Flash
163,Focus Energy
163,Echoed Voice
163,Body Slam
164,Double Hit
164,Defense Curl
164,Foresight
164,Constrict
174,Endure
174,Double Slap
174,Cut
174,Frustration
190,Constrict
190,Facade
190,Conversion
190,Flash
203,Breakneck Blitz
203,Conversion
203,Feint
203,Endure
206,Baton Pass
206,Double Slap
206,Conversion
206,Entrainment
216,Crush Grip
216,Fury Attack
216,Follow Me
216,Conversion 2
217,Breakneck Blitz
217,False Swipe
217,Disable
217,Confide
233,Focus Energy
233,Follow Me
233,Chip Away
233,Defense Curl
234,Cut
234,Flash
234,Body Slam
234,Barrage
235,Dizzy Punch
235,Flash
235,Endure
235,Disable
241,False Swipe
241,Breakneck Blitz
241,Encore
241,Crush Grip
242,Conversion
242,Constrict
242,Confide
242,Flash
263,Endure
263,Encore
263,Feint
263,Echoed Voice
264,Feint
264,Fury Attack
264,Assist
264,Conversion
276,Celebrate
276,Explosion
276,Assist
276,Camouflage
277,Covet
277,Egg Bomb
277,Crush Claw
277,Conversion
287,Attract
287,Egg Bomb
287,Double Team
287,Extreme Speed
288,Endeavor
288,Cut
288,Conversion 2
288,Focus Energy
289,False Swipe
289,Flail
289,Endure
289,Copycat
293,Flail
293,Flash
293,Foresight
293,Cut
294,Assist
294,Camouflage
294,Focus Energy
294,Baton Pass
295,Crush Grip
295,Foresight
295,Cut
295,Flail
298,Conversion 2
298,Copycat
298,Extreme Evoboost
298,Egg Bomb
300,Boomburst
300,Follow Me
300,Confide
300,Celebrate
301,Crush Claw
301,After You
301,Entrainment
301,Endeavor
327,Covet
327,Cut
327,Acupressure
327,Crush Grip
333,Facade
333,Copycat
333,Focus Energy
333,Fury Attack
335,Encore
335,Fake Out
335,Double-Edge
335,Copycat
351,Flash
351,Feint
351,Focus Energy
351,Conversion 2
352,Captivate
352,Crush Claw
352,Court Change
352,Feint
396,Double Slap
396,Foresight
396,Conversion 2
396,Double-Edge
397,Celebrate
397,Frustration
397,Fake Out
397,Fury Attack
398,Explosion
398,Barrage
398,Chip Away
398,Extreme Evoboost
399,Double Slap
399,Foresight
399,Encore
399,Egg Bomb
400,Endeavor
400,Extreme Evoboost
400,Endure
400,Facade
424,Boomburst
424,Foresight
424,Fury Attack
424,Baton Pass
427,Dizzy Punch
427,Camouflage
427,Follow Me
427,Copycat
428,Captivate
428,Defense Curl
428,Fury Attack
428,After You
431,Feint
431,Boomburst
431,Covet
431,Focus Energy
432,Conversion 2
432,Crush Grip
432,Boomburst
432,Baton Pass
440,Double Team
440,Captivate
440,Attract
440,Celebrate
441,Covet
441,Boomburst
441,Disable
441,Fury Attack
446,Explosion
446,Constrict
446,Fake Out
446,Attract
463,Fury Attack
463,Body Slam
463,Baton Pass
463,Covet
474,Feint
474,Fury Attack
474,Assist
474,Crush Grip
486,Covet
486,Court Change
486,Body Slam
486,Camouflage
493,Defense Curl
493,Extreme Speed
493,Endeavor
493,False Swipe
504,Confide
504,Assist
504,Conversion 2
504,Baton Pass
505,Crush Claw
505,Copycat
505,Dizzy Punch
505,Entrainment
506,Double Team
506,Acupressure
506,Chip Away
506,Extreme Speed
507,Extreme Speed
507,Egg Bomb
507,Baton Pass
507,Court Change
508,Endeavor
508,Acupressure
508,Baton Pass
508,Echoed Voice
519,Foresight
519,Flail
519,Chip Away
519,Double Team
520,Attract
520,Cut
520,Barrage
520,Camouflage
521,Disable
521,Crush Claw
521,Flail
521,Dizzy Punch
531,Entrainment
531,Breakneck Blitz
531,Flail
531,Crush Grip
572,Crush Claw
572,Comet Punch
572,Celebrate
572,False Swipe
573,Constrict
573,Endure
573,Celebrate
573,Egg Bomb
585,Echoed Voice
585,Double Slap
585,Acupressure
585,Comet Punch
586,Double Team
586,Focus Energy
586,Double Hit
586,Attract
626,Flail
626,Explosion
626,False Swipe
626,Crush Claw
627,Attract
627,Flash
627,Boomburst
627,Conversion 2
628,Fake Out
628,Fury Swipes
628,Double Hit
628,Acupressure
648,False Swipe
648,Camouflage
648,Fury Swipes
648,Constrict
659,Baton Pass
659,Facade
659,Defense Curl
659,Captivate
660,Extreme Speed
660,Follow Me
660,Frustration
660,Conversion 2
661,Follow Me
661,Assist
661,Encore
661,Double-Edge
667,Extreme Speed
667,Endeavor
667,Foresight
667,Explosion
668,Double Slap
668,Confide
668,Captivate
668,Attract
676,Encore
676,Double Slap
676,Breakneck Blitz
676,Fury Swipes
694,Boomburst
694,Feint
694,Extreme Evoboost
694,Comet Punch
695,Constrict
695,Body Slam
695,Endure
695,Copycat
731,Facade
731,Follow Me
731,Crush Grip
731,Covet
732,Crush Grip
732,Chip Away
732,Cut
732,Double Slap
733,Double Slap
733,False Swipe
733,Flail
733,Focus Energy
734,Feint
734,Entrainment
734,Double Team
734,Fury Swipes
735,Assist
735,Extreme Evoboost
735,Extreme Speed
735,Acupressure
759,Extreme Evoboost
759,Dizzy Punch
759,Confide
759,False Swipe
760,Double Slap
760,Copycat
760,Echoed Voice
760,Double-Edge
765,Celebrate
765,Echoed Voice
765,Boomburst
765,Fury Attack
772,Extreme Speed
772,Conversion 2
772,Fury Attack
772,Captivate
773,Conversion
773,Constrict
773,Celebrate
773,Fury Attack
775,Follow Me
775,Fury Swipes
775,Focus Energy
775,Extreme Speed
780,Defense Curl
780,Flail
780,Foresight
780,Double Hit
819,Double-Edge
819,Covet
819,Double Team
819,Comet Punch
820,Assist
820,Encore
820,Copycat
820,Attract
831,Chip Away
831,Confide
831,After You
831,Constrict
832,Camouflage
832,Chip Away
832,Follow Me
832,Constrict
862,Extreme Evoboost
862,Explosion
862,Follow Me
862,Camouflage
876,Assist
876,Defense Curl
876,Celebrate
876,Double Team
4,Fire Spin
4,Blue Flare
4,Ember
4,Eruption
5,Fire Fang
5,Flame Charge
5,Flare Blitz
5,Fire Spin
6,Fire Pledge
6,Flamethrower
6,Fiery Dance
6,Ember
37,Fire Punch
37,Blue Flare
37,Flame Burst
37,Flamethrower
38,Flamethrower
38,Fire Lash
38,Burning Jealousy
38,Burn Up
58,Fire Pledge
58,Ember
58,Fiery Dance
58,Fire Punch
59,Flamethrower
59,Fire Fang
59,Flame Burst
59,Fire Punch
77,Flare Blitz
77,Fiery Dance
77,Flame Charge
77,Fire Pledge
78,Flame Wheel
78,Fire Fang
78,Blue Flare
78,Fire Lash
126,Flame Burst
126,Fire Punch
126,Eruption
126,Fire Pledge
136,Eruption
136,Fire Spin
136,Fire Punch
136,Flamethrower
146,Fusion Flare
146,Eruption
146,Flamethrower
146,Fire Fang
155,Burn Up
155,Fire Fang
155,Flame Burst
155,Fire Spin
156,Fire Blast
156,Blue Flare
156,Fire Fang
