0,#,Name,Type,Category,Contest,PP,Power,Accuracy,Gen
1,1,Pound,Normal,Physical,Tough,35,40,100%,I
2,2,Karate Chop,Fighting,Physical,Tough,25,50,100%,I
3,3,Double Slap,Normal,Physical,Cute,10,15,85%,I
4,4,Comet Punch,Normal,Physical,Tough,15,18,85%,I
5,5,Mega Punch,Normal,Physical,Tough,20,80,85%,I
6,6,Pay Day,Normal,Physical,Clever,20,40,100%,I
7,7,Fire Punch,Fire,Physical,Tough,15,75,100%,I
8,8,Ice Punch,Ice,Physical,Beautiful,15,75,100%,I
9,9,Thunder Punch,Electric,Physical,Cool,15,75,100%,I
10,10,Scratch,Normal,Physical,Tough,35,40,100%,I
11,11,Vise Grip,Normal,Physical,Tough,30,55,100%,I
12,12,Guillotine,Normal,Physical,Cool,5,—,30%,I
13,13,Razor Wind,Normal,Special,Cool,10,80,100%,I
14,14,Swords Dance,Normal,Status,Beautiful,20,—,—,I
15,15,Cut,Normal,Physical,Cool,30,50,95%,I
16,16,Gust,Flying,Special,Clever,35,40,100%,I
17,17,Wing Attack,Flying,Physical,Cool,35,60,100%,I
18,18,Whirlwind,Normal,Status,Clever,20,—,—,I
19,19,Fly,Flying,Physical,Clever,15,90,95%,I
20,20,Bind,Normal,Physical,Tough,20,15,85%,I
21,21,Slam,Normal,Physical,Tough,20,80,75%,I
22,22,Vine Whip,Grass,Physical,Cool,25,45,100%,I
23,23,Stomp,Normal,Physical,Tough,20,65,100%,I
24,24,Double Kick,Fighting,Physical,Cool,30,30,100%,I
25,25,Mega Kick,Normal,Physical,Cool,5,120,75%,I
26,26,Jump Kick,Fighting,Physical,Cool,10,100,95%,I
27,27,Rolling Kick,Fighting,Physical,Cool,15,60,85%,I
28,28,Sand Attack,Ground,Status,Cute,15,—,100%,I
29,29,Headbutt,Normal,Physical,Tough,15,70,100%,I
30,30,Horn Attack,Normal,Physical,Cool,25,65,100%,I
31,31,Fury Attack,Normal,Physical,Cool,20,15,85%,I
32,32,Horn Drill,Normal,Physical,Cool,5,—,30%,I
33,33,Tackle,Normal,Physical,Tough,35,40,100%,I
34,34,Body Slam,Normal,Physical,Tough,15,85,100%,I
35,35,Wrap,Normal,Physical,Tough,20,15,90%,I
36,36,Take Down,Normal,Physical,Tough,20,90,85%,I
37,37,Thrash,Normal,Physical,Tough,10,120,100%,I
38,38,Double-Edge,Normal,Physical,Tough,15,120,100%,I
39,39,Tail Whip,Normal,Status,Cute,30,—,100%,I
40,40,Poison Sting,Poison,Physical,Clever,35,15,100%,I
41,41,Twineedle,Bug,Physical,Cool,20,25,100%,I
42,42,Pin Missile,Bug,Physical,Cool,20,25,95%,I
43,43,Leer,Normal,Status,Cool,30,—,100%,I
44,44,Bite,Dark,Physical,Tough,25,60,100%,I
45,45,Growl,Normal,Status,Cute,40,—,100%,I
46,46,Roar,Normal,Status,Cool,20,—,—,I
47,47,Sing,Normal,Status,Cute,15,—,55%,I
48,48,Supersonic,Normal,Status,Clever,20,—,55%,I
49,49,Sonic Boom,Normal,Special,Cool,20,—,90%,I
50,50,Disable,Normal,Status,Clever,20,—,100%,I
51,51,Acid,Poison,Special,Clever,30,40,100%,I
52,52,Ember,Fire,Special,Cute,25,40,100%,I
53,53,Flamethrower,Fire,Special,Beautiful,15,90,100%,I
54,54,Mist,Ice,Status,Beautiful,30,—,—,I
55,55,Water Gun,Water,Special,Cute,25,40,100%,I
56,56,Hydro Pump,Water,Special,Beautiful,5,110,80%,I
